=== Segmentation Re-render (22-class region IDs) ===
    Started:  Mon Mar  2 11:35:54 CET 2026
    Blender:  /Applications/Blender.app/Contents/MacOS/Blender
    Input:    ./data/fbx
    Poses:    ./data/poses
    Output:   ./output/segmentation
    Config:   512px, styles=flat, poses=0, angles=front
    Free disk: 81Gi

    Characters: 61 FBX files
    Poses available: 2021 animation clips

=== Phase 1: Clearing old local output ===
  Removing old output...
  Done.

=== Phase 2: Rendering (61 characters × 0 poses) ===
INFO pipeline.pose_applicator: Indexed 180 Turn W_ Briefcase (1).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Back Squat (1).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Back Squat.fbx: 180 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Backflip (1).fbx: 124 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Backflip.fbx: 66 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Backward Jump.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Backward Right Turn.fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Backwards Rifle Run.fbx: 19 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Backwards Rifle Walk.fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Banging Fist.fbx: 80 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bartending.fbx: 408 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Bunt.fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Catcher (1).fbx: 276 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Catcher.fbx: 276 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Hit.fbx: 88 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Idle.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Milling Idle.fbx: 633 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Pitching.fbx: 119 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Step In.fbx: 114 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Step Out (1).fbx: 94 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Step Out.fbx: 94 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Step Up To Bat.fbx: 313 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Strike.fbx: 209 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Umpire.fbx: 80 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Walk In.fbx: 164 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Baseball Walk Out.fbx: 121 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bash.fbx: 121 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Batter On Deck.fbx: 1121 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bayonet Stab.fbx: 99 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bboy Hip Hop Move (1).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bboy Hip Hop Move.fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bboy Pose To Idle (1).fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bboy Pose To Idle.fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bboy Uprock Start.fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bboy Uprock.fbx: 70 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Beckoning.fbx: 79 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Being Carried (1).fbx: 158 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Being Carried (2).fbx: 110 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Being Carried.fbx: 306 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Being Cocky.fbx: 88 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Being Electrocuted (1).fbx: 243 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Being Electrocuted.fbx: 243 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Being Strangled.fbx: 529 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bellydancing.fbx: 762 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bencao.fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bicep Curl.fbx: 177 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bicycle Crunch.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Big Body Blow.fbx: 78 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Big Hit To Head (1).fbx: 40 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Big Hit To Head.fbx: 48 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Big Jump.fbx: 72 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Big Kidney Hit.fbx: 49 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Big Rib Hit.fbx: 49 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Big Side Hit.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Big Stomach Hit.fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Block With Rifle.fbx: 50 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Blocking (1).fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Blocking Attack (1).fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Blocking Attack.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Blocking.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Blow A Kiss.fbx: 138 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Body Block.fbx: 104 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Body Jab Cross (1).fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Body Jab Cross.fbx: 64 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Booty Hip Hop Dance.fbx: 148 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Bored.fbx: 321 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Box Idle.fbx: 190 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Box Jump.fbx: 118 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Box Turn.fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Box Walk Arc.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing (1).fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing (2).fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing (3).fbx: 128 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing (4).fbx: 64 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing (5).fbx: 65 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing (6).fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing (7).fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing (8).fbx: 66 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing (9).fbx: 75 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Boxing.fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced Hang Drop (1).fbx: 28 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced Hang Drop.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced Hang Hop Left.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced Hang Hop Right.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced Hang Hop Up.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced Hang Shimmy (1).fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced Hang Shimmy.fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced Hang To Crouch.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced To Free Hang (1).fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Braced To Free Hang.fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance 1990.fbx: 106 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Ending 3.fbx: 193 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Footwork 1.fbx: 96 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Footwork 3 (1).fbx: 138 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Footwork 3.fbx: 138 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Footwork To Freeze.fbx: 111 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Footwork To Idle.fbx: 289 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Freeze Var 1.fbx: 125 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Freeze Var 4.fbx: 150 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Freezes.fbx: 202 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Ready (1).fbx: 44 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Ready.fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Swipes.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Uprock To Ground (1).fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Uprock To Ground.fbx: 137 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Uprock Var 1 End.fbx: 63 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Uprock Var 1 Start.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breakdance Uprock Var 2.fbx: 161 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Breathing Idle.fbx: 299 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Brooklyn Uprock.fbx: 147 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Brutal Assassination (1).fbx: 149 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Brutal Assassination.fbx: 149 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Brutal To Happy Walking.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Burpee End.fbx: 74 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Burpee Start.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Burpee.fbx: 95 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Button Pushing.fbx: 98 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Calling.fbx: 81 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Can Can.fbx: 111 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Capoeira (1).fbx: 532 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Capoeira.fbx: 145 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cards (1).fbx: 271 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cards.fbx: 274 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Carrying Turn.fbx: 117 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Carrying.fbx: 301 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cartwheel.fbx: 107 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle 01.fbx: 134 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle 02.fbx: 191 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle To Twist L.fbx: 54 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle To Twist R.fbx: 66 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle To Walk Forward (1).fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle To Walk Forward Crossed.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle To Walk Forward HighKnees.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle To Walk Forward.fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle Twist L (1).fbx: 86 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle Twist L.fbx: 156 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle Twist R.fbx: 101 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Idle.fbx: 301 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Sequence 01 (1).fbx: 439 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Sequence 01.fbx: 439 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Sequence 02 (1).fbx: 298 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Sequence 02.fbx: 366 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Sequence 03.fbx: 373 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Sequence 04.fbx: 365 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Sequence 05.fbx: 306 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Twist L To Twist R.fbx: 76 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Twist L To Walk 180.fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Twist R To Twist L (1).fbx: 66 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Twist R To Twist L.fbx: 56 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Twist R To Walk 180.fbx: 82 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Crossed Stop.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward 01.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward 02.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward 03.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward Arc 90L.fbx: 109 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward Arc 90R (1).fbx: 108 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward Arc 90R.fbx: 108 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward Crossed.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward HighKnees.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward Turn 90R.fbx: 75 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Forward.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Start Backwards 180L (1).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Start Backwards 180L.fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Start Backwards 180R.fbx: 72 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Start Turn 180 Left.fbx: 76 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Stop Twist L.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Stop Twist R.fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Stop.fbx: 59 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Turn 180 Tight L.fbx: 119 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Turn 180 Tight R.fbx: 121 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Turn 180 Tight.fbx: 110 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Turn 180 Wide L.fbx: 112 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Turn 180 Wide R (1).fbx: 149 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Turn 180 Wide R.fbx: 149 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk Turn 180 Wide.fbx: 179 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walk.fbx: 455 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Catwalk Walking.fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cautious Backward Walk.fbx: 245 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Center Block (1).fbx: 49 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Center Block.fbx: 54 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Change Direction.fbx: 66 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Chapa 2.fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Chapa-Giratoria.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Chapaeu De Couro.fbx: 104 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Charge.fbx: 172 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Checking Dice.fbx: 228 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cheering While Sitting (1).fbx: 131 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cheering While Sitting (2).fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cheering While Sitting (3).fbx: 63 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cheering While Sitting.fbx: 81 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cheering.fbx: 58 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Chicken Dance.fbx: 144 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Clapping.fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing (1).fbx: 140 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing (2).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing (3).fbx: 48 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing A Rope.fbx: 73 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing Down (1).fbx: 95 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing Down Wall.fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing Down.fbx: 104 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing Ladder.fbx: 24 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing To Top.fbx: 121 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing Up Wall.fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Climbing.fbx: 116 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Closing A Lid.fbx: 330 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Closing.fbx: 186 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cocky Head Turn.fbx: 77 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Combo Punch.fbx: 90 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Convulsing.fbx: 58 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Corkscrew Evade.fbx: 76 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Corkscrew Kip Up.fbx: 84 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Counting (1).fbx: 200 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Counting.fbx: 200 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cover Idle.fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cover To Stand (1).fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cover To Stand.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crawl Backwards In Prone.fbx: 30 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crawl Backwards.fbx: 120 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crawl Forward.fbx: 79 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crawling Backwards.fbx: 63 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crawling.fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crazy Gesture.fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cross Jumps Rotation.fbx: 62 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cross Jumps.fbx: 62 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Cross Punch.fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Cover To Cover.fbx: 48 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Cover Turn.fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Death (1).fbx: 72 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Death.fbx: 72 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Idle (1).fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Idle 01.fbx: 201 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Idle 02 Looking Around.fbx: 176 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Idle.fbx: 202 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Look Around Corner.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Rapid Fire.fbx: 24 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Run Backwards.fbx: 16 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Running.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Stop Walking.fbx: 64 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch Strafe Run Left.fbx: 16 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch To Prone.fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch To Stand (1).fbx: 89 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch To Stand.fbx: 101 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch To Standing (1).fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Crouch To Standing Idle (1).fbx: 20 frames, 4 keyframes sampled
